"Private Firms, Establishments, Employment, Annual Payroll and Receipts by Firm Size, 1988-2014",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,Employer,"U.S., All Industries Employment Size of Firm",,,,,,,,,,,
,2008,0,"120,903,551",0,"6,086,291","6,878,051","8,497,391","21,461,733","20,684,691","17,547,567","59,693,991","61,209,560",,,
,2007,0,"120,604,265",0,"6,139,463","6,974,591","8,656,182","21,770,236","20,922,960","17,173,728","59,866,924","60,737,341",,,
,2006,0,"119,917,165",0,"5,959,585","6,973,537","8,676,398","21,609,520","21,076,875","17,537,345","60,223,740","59,693,425",,,
,2005,0,"116,317,003",0,"5,936,859","6,898,483","8,453,854","21,289,196","20,444,349","16,911,040","58,644,585","57,672,418",,,
,2004,0,"115,074,924",0,"5,844,637","6,852,769","8,499,681","21,197,087","20,642,614","16,757,751","58,597,452","56,477,472",,,
,2003,0,"113,398,043",0,"5,768,407","6,732,132","8,329,813","20,830,352","20,186,989","16,430,229","57,447,570","55,950,473",,,
,2002,0,"112,400,654",0,"5,697,652","6,639,666","8,246,053","20,583,371","19,874,069","15,908,852","56,366,292","56,034,362",,,
,2001,0,"115,061,184",0,"5,630,017","6,698,077","8,274,541","20,602,635","20,370,447","16,410,367","57,383,449","57,677,735",,,
,2000,0,"114,064,976",0,"5,592,980","6,708,674","8,285,731","20,587,385","20,276,634","16,260,025","57,124,044","56,940,932",,,
,1999,0,"110,705,661",0,"5,606,302","6,652,370","8,129,615","20,388,287","19,703,162","15,637,643","55,729,092","54,976,569",,,
,1998,0,"108,117,731",0,"5,584,470","6,643,285","8,047,650","20,275,405","19,377,614","15,411,390","55,064,409","53,053,322",,,
,1997,0,"105,299,123",0,"5,546,306","6,610,374","7,962,136","20,118,816","19,109,691","15,316,863","54,545,370","50,753,753",,,
,1996,0,"102,187,297",0,"5,485,712","6,541,288","7,854,502","19,881,502","18,643,192","14,649,808","53,174,502","49,012,795",,,
,1995,0,"100,314,946",0,"5,395,432","6,440,349","7,734,080","19,569,861","18,422,228","14,660,421","52,652,510","47,662,436",,,
,1994,0,"96,721,594",0,"5,318,961","6,332,580","7,543,777","19,195,318","17,693,995","14,118,375","51,007,688","45,713,906",,,
,1993,0,"94,773,913",0,"5,258,195","6,313,651","7,498,345","19,070,191","17,420,634","13,825,238","50,316,063","44,457,850",,,
,1992,0,"92,825,797",0,"5,178,909","6,202,861","7,390,874","18,772,644","17,121,010","13,307,187","49,200,841","43,624,956",,,
,1991,0,"92,307,559",0,"5,151,143","6,174,730","7,386,939","18,712,812","17,146,411","13,143,390","49,002,613","43,304,946",,,
,1990,0,"93,469,275",0,"5,116,914","6,251,632","7,543,360","18,911,906","17,710,042","13,544,849","50,166,797","43,302,478",,,
,1989,0,"91,626,094",0,"5,054,429","6,152,151","7,420,196","18,626,776","17,353,444","13,373,640","49,353,860","42,272,234",,,
,1988,0,"87,844,303",0,"5,006,203","6,060,724","7,252,715","18,319,642","16,833,702","12,761,379","47,914,723","39,929,580",,,
,,,,,,,,,,,,,,,
Annual payroll ,2014,N.A.   ,"5,940,186,911",N.A.   ,"251,757,114","235,546,762","309,924,445","797,228,321","838,405,832","803,652,747","2,439,286,900","3,500,900,011",,,
($000),2013,N.A.   ,"5,621,697,325",N.A.   ,"241,347,624","228,080,290","297,246,083","766,673,997","799,075,150","752,414,284","2,318,163,431","3,303,533,894",,,
,2012,N.A.   ,"5,414,255,995",N.A.   ,"237,897,059","224,438,258","290,990,699","753,326,016","783,571,581","730,638,284","2,267,535,881","3,146,720,114",,,
,2011,N.A.   ,"5,164,897,905",N.A.   ,"230,422,086","218,085,669","284,251,614","732,759,369","746,085,051","690,509,553","2,169,353,973","2,995,543,932",,,
,2010,N.A.   ,"4,940,983,370",N.A.   ,"226,541,056","212,039,611","283,246,473","721,827,140","719,061,251","665,644,629","2,106,533,020","2,834,450,349",,,
,2009,N.A.   ,"4,855,545,239",N.A.   ,"219,913,105","212,718,822","278,321,099","710,953,026","719,054,001","654,811,946","2,084,818,973","2,770,726,266",,,
,2008,N.A.   ,"5,130,509,179",N.A.   ,"232,062,907","222,504,912","293,534,352","748,102,171","774,589,335","706,476,693","2,229,168,199","2,901,340,980",,,
,2007,N.A.   ,"5,026,778,232",N.A.   ,"234,921,325","222,419,546","292,088,277","749,429,148","768,546,555","686,862,018","2,204,837,721","2,821,940,511",,,
,2006,N.A.   ,"4,792,429,911","42,278,863","229,730,040","214,137,111","282,193,078","726,060,229","741,917,153","660,815,715","2,128,793,097","2,663,636,814",,,
,2005,N.A.   ,"4,482,722,481","42,182,002","220,009,104","206,178,084","269,416,918","695,604,106","700,453,403","616,524,232","2,012,581,741","2,470,140,740",,,
,2004,N.A.   ,"4,253,995,732","40,043,549","205,948,113","195,519,100","257,802,789","659,270,002","670,418,442","587,676,161","1,917,364,605","2,336,631,127",,,
,2003,N.A.   ,"4,040,888,841","38,404,329","197,241,064","187,418,785","246,561,569","631,221,418","635,269,094","552,003,350","1,818,493,862","2,222,394,979",,,
,2002,N.A.   ,"3,943,179,606","38,127,022","193,789,233","182,383,776","241,410,588","617,583,597","623,716,021","535,749,956","1,777,049,574","2,166,130,032",,,
,2001,N.A.   ,"3,989,086,323","34,289,996","187,981,555","178,881,075","236,986,003","603,848,633","624,313,095","539,384,914","1,767,546,642","2,221,539,681",,,
,2000,N.A.   ,"3,879,430,052","38,594,167","186,175,556","174,383,913","230,564,411","591,123,880","608,446,434","527,544,627","1,727,114,941","2,152,315,111",,,
,1999,N.A.   ,"3,554,692,909","34,264,682","177,377,607","166,598,812","217,571,005","561,547,424","564,974,625","474,607,339","1,601,129,388","1,953,563,521",,,
,1998,N.A.   ,"3,309,405,533","31,634,539","168,432,551","159,689,162","207,062,798","535,184,511","531,231,157","446,353,485","1,512,769,153","1,796,636,380",,,
,1997,N.A.   ,"3,047,907,469","29,732,398","158,448,270","150,877,445","193,804,539","503,130,254","494,617,183","418,452,574","1,416,200,011","1,631,707,458",,,
,1996,N.A.   ,"2,848,623,049","27,583,182","150,825,321","144,692,446","185,490,873","481,008,640","465,229,685","384,020,002","1,330,258,327","1,518,364,722",,,
,1995,N.A.   ,"2,665,921,824","25,787,172","141,537,925","137,083,047","175,388,093","454,009,065","437,065,364","361,060,815","1,252,135,244","1,413,786,580",,,
,1994,N.A.   ,"2,487,959,727","24,081,138","134,649,352","131,666,587","166,475,972","432,791,911","408,053,078","335,573,696","1,176,418,685","1,311,541,042",,,
,1993,N.A.   ,"2,363,208,106","22,361,727","128,968,107","127,133,193","159,153,336","415,254,636","385,005,072","316,183,732","1,116,443,440","1,246,764,666",,,
,1992,N.A.   ,"2,272,392,408","21,432,778","124,592,441","122,381,613","152,830,640","399,804,694","368,969,129","298,174,483","1,066,948,306","1,205,444,102",,,
,1991,N.A.   ,"2,145,015,851",N.A.   ,"118,233,813","116,794,212","146,516,583","381,544,608","352,032,797","279,436,898","1,013,014,303","1,132,001,548",,,
,1990,N.A.   ,"2,103,971,179",N.A.   ,"116,856,518","114,006,469","144,450,673","375,313,660","352,390,861","279,451,864","1,007,156,385","1,096,814,794",,,
,1989,N.A.   ,"1,989,941,554",N.A.   ,"112,462,139","108,002,714","136,794,734","357,259,587","332,733,188","264,144,335","954,137,110","1,035,804,444",,,
,1988,N.A.   ,"1,858,652,147",N.A.   ,"108,800,891","103,041,106","130,326,463","342,168,460","315,751,201","244,647,178","902,566,839","956,085,308",,,
,,,,,,,,,,,,,,,
Estimated ,2012,"1,030,932,886","32,637,809,977",N.A.   ,"1,442,441,113","1,148,667,880","1,403,816,975","3,994,925,968","3,910,542,918","3,911,370,787","11,816,839,673","20,820,970,304",,,
Receipts ,2007,"991,791,563","29,746,741,904",N.A.   ,"1,434,680,823","1,144,930,232","1,395,498,431","3,975,109,486","3,792,920,977","3,612,050,221","11,380,080,684","18,366,661,220",,,
($000),2002,"770,032,328","22,062,528,196","215,139,058","1,152,672,423","888,342,543","1,085,595,864","3,126,610,830","2,884,696,648","2,547,423,855","8,558,731,333","13,503,796,863",,,
,1997,"586,315,756","18,242,632,687","190,570,902","1,038,627,904","797,161,654","951,050,012","2,786,839,570","2,519,756,576","2,161,615,554","7,468,211,700","10,774,420,987",,,
,1992,,"13,605,183,510","110,778,665","820,739,417","705,146,922","859,446,404","2,385,332,743","2,292,331,108","1,717,787,820","6,395,451,671","7,209,731,839",,,
,,,,,,,,,,,,,,,
"* Employment is measured in March, thus some firms (start-ups after March, closures before March, and seasonal firms) will have zero employment and some annual payroll.",,,,,,,,,,,,,,,
Notes: N.A. = Not available. Establishments are locations with active payroll in any quarter.  Firms are an aggregation of all nonfarm establishments owned by a parent company.  This table illustrates,,,,,,,,,,,,,,,
the changing importance of firm sizes over time.  It does not illustrate job growth as firms can grow or decline and change firm size cells over time.  Employer receipts only available for 1997.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Source:  U.S. Small Business Administration, Office of Advocacy, based on data provided by the U.S. Census Bureau, Statistics of U.S. Business and Nonemployer Statistics.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
